event_ts,user_id,session_id,url_path,http_status,response_ms,country,device_type,extra_param1,extra_param2
2026-05-02T15:29:00Z,u256,s107,/home,200,2997,UK,tablet,x,y
2026-05-02T17:36:00Z,u235,s933,/products,200,972,IN,mobile,x,y
2026-05-02T17:51:00Z,u360,s687,/contact,200,186,IN,desktop,x,y
2026-05-02T08:22:00Z,u256,s997,/home,301,416,IN,tablet,x,y
2026-05-02T06:46:00Z,u146,s204,/home,200,233,US,desktop,x,y
2026-05-02T13:24:00Z,u423,s165,/products,404,2569,FR,mobile,x,y
2026-05-02T01:38:00Z,u431,s305,/products,500,1448,UK,desktop,x,y
2026-05-02T11:23:00Z,u272,s497,/checkout,200,2751,UK,desktop,x,y
2026-05-02T12:05:00Z,u229,s632,/products,404,2846,UK,mobile,x,y
2026-05-02T16:00:00Z,u194,s556,/checkout,301,586,UK,tablet,x,y
2026-05-02T10:12:00Z,u214,s824,/home,200,2899,IN,desktop,x,y
2026-05-02T10:42:00Z,u342,s156,/login,200,1652,UK,mobile,x,y
2026-05-02T17:08:00Z,u391,s367,/contact,200,1323,FR,tablet,x,y
2026-05-02T20:41:00Z,u381,s719,/home,200,2607,IN,tablet,x,y
2026-05-02T08:22:00Z,u398,s902,/products,404,2727,UK,tablet,x,y
2026-05-02T12:46:00Z,u382,s620,/contact,200,1146,US,desktop,x,y
2026-05-02T06:37:00Z,u168,s251,/login,404,1355,CA,desktop,x,y
2026-05-02T14:30:00Z,u247,s957,/login,200,965,CA,desktop,x,y
2026-05-02T13:14:00Z,u110,s916,/checkout,200,201,CA,tablet,x,y
2026-05-02T06:32:00Z,u353,s882,/contact,500,1078,IN,desktop,x,y
2026-05-02T03:26:00Z,u429,s334,/checkout,200,1268,UK,mobile,x,y
2026-05-02T17:18:00Z,u459,s642,/home,200,2027,IN,desktop,x,y
2026-05-02T14:51:00Z,u137,s969,/contact,200,2561,FR,desktop,x,y
2026-05-02T14:23:00Z,u233,s511,/home,200,320,US,tablet,x,y
2026-05-02T12:22:00Z,u299,s293,/checkout,200,1236,US,desktop,x,y
2026-05-02T21:04:00Z,u122,s20,/contact,200,509,CA,mobile,x,y
2026-05-02T09:23:00Z,u402,s282,/checkout,200,154,CA,tablet,x,y
2026-05-02T17:00:00Z,u445,s797,/contact,500,1760,CA,mobile,x,y
2026-05-02T01:35:00Z,u401,s1,/checkout,200,2259,UK,tablet,x,y
2026-05-02T08:04:00Z,u462,s119,/login,200,2448,FR,tablet,x,y
2026-05-02T23:50:00Z,u495,s35,/checkout,200,483,FR,desktop,x,y
2026-05-02T03:50:00Z,u317,s198,/login,404,2949,FR,mobile,x,y
2026-05-02T12:28:00Z,u240,s485,/checkout,200,189,FR,tablet,x,y
2026-05-02T19:54:00Z,u203,s757,/contact,200,1544,CA,desktop,x,y
2026-05-02T09:00:00Z,u309,s59,/contact,200,136,US,tablet,x,y
2026-05-02T17:39:00Z,u210,s837,/contact,200,1761,CA,tablet,x,y
2026-05-02T08:44:00Z,u203,s161,/products,400,2280,FR,tablet,x,y
2026-05-02T19:43:00Z,u415,s691,/home,201,2465,CA,tablet,x,y
2026-05-02T21:06:00Z,u270,s206,/contact,200,178,FR,tablet,x,y
2026-05-02T18:29:00Z,u455,s12,/login,200,1319,IN,tablet,x,y
2026-05-02T09:37:00Z,u423,s490,/contact,200,1651,US,desktop,x,y
2026-05-02T11:21:00Z,u232,s276,/products,500,719,IN,tablet,x,y
2026-05-02T09:16:00Z,u475,s693,/login,500,198,UK,mobile,x,y
2026-05-02T16:52:00Z,u392,s242,/products,200,1034,CA,desktop,x,y
2026-05-02T10:45:00Z,u427,s216,/login,404,901,UK,mobile,x,y
2026-05-02T13:15:00Z,u226,s251,/checkout,301,1506,CA,tablet,x,y
2026-05-02T17:31:00Z,u205,s811,/home,200,677,IN,mobile,x,y
2026-05-02T22:43:00Z,u191,s126,/home,200,1542,FR,tablet,x,y
2026-05-02T22:34:00Z,u386,s994,/products,200,2543,FR,tablet,x,y
2026-05-02T22:51:00Z,u477,s217,/home,301,2094,CA,desktop,x,y
2026-05-02T20:54:00Z,u492,s306,/products,500,933,FR,desktop,x,y
2026-05-02T03:09:00Z,u150,s797,/products,301,2391,IN,tablet,x,y
2026-05-02T20:48:00Z,u128,s185,/products,404,1838,FR,desktop,x,y
2026-05-02T23:28:00Z,u395,s39,/home,200,299,IN,mobile,x,y
2026-05-02T23:20:00Z,u396,s223,/products,400,2975,UK,desktop,x,y
2026-05-02T21:46:00Z,u313,s184,/home,301,997,IN,desktop,x,y
2026-05-02T10:32:00Z,u366,s495,/products,200,1024,US,mobile,x,y
2026-05-02T10:27:00Z,u356,s427,/contact,200,1375,US,desktop,x,y
2026-05-02T16:12:00Z,u401,s178,/products,400,2886,US,tablet,x,y
2026-05-02T21:22:00Z,u200,s919,/login,200,1033,CA,mobile,x,y
2026-05-02T23:02:00Z,u445,s428,/products,400,938,CA,tablet,x,y
2026-05-02T11:49:00Z,u209,s294,/checkout,200,2987,CA,mobile,x,y
2026-05-02T23:54:00Z,u281,s852,/products,200,2167,IN,tablet,x,y
2026-05-02T10:48:00Z,u412,s151,/login,400,2722,CA,tablet,x,y
2026-05-02T05:17:00Z,u100,s384,/login,200,924,UK,desktop,x,y
2026-05-02T20:48:00Z,u418,s638,/home,200,1376,US,tablet,x,y
2026-05-02T20:57:00Z,u154,s813,/contact,200,520,IN,desktop,x,y
2026-05-02T11:23:00Z,u470,s308,/products,404,2037,US,mobile,x,y
2026-05-02T11:03:00Z,u498,s336,/home,200,140,CA,tablet,x,y
2026-05-02T23:17:00Z,u248,s946,/contact,404,579,IN,tablet,x,y
2026-05-02T20:56:00Z,u408,s746,/products,200,710,FR,mobile,x,y
2026-05-02T18:56:00Z,u236,s892,/checkout,500,788,UK,mobile,x,y
2026-05-02T07:21:00Z,u301,s375,/products,500,2823,CA,tablet,x,y
2026-05-02T09:23:00Z,u412,s8,/login,200,921,CA,mobile,x,y
2026-05-02T21:31:00Z,u216,s341,/login,200,1736,UK,desktop,x,y
2026-05-02T23:29:00Z,u253,s129,/checkout,200,241,UK,mobile,x,y
2026-05-02T23:30:00Z,u390,s776,/home,200,2036,FR,mobile,x,y
2026-05-02T18:56:00Z,u162,s669,/contact,200,2235,CA,tablet,x,y
2026-05-02T15:51:00Z,u343,s352,/products,200,394,CA,desktop,x,y
2026-05-02T18:24:00Z,u124,s358,/login,200,1058,US,mobile,x,y
2026-05-02T11:38:00Z,u189,s517,/home,200,2600,IN,desktop,x,y
2026-05-02T01:52:00Z,u174,s495,/checkout,200,252,IN,desktop,x,y
2026-05-02T00:01:00Z,u393,s86,/login,200,622,US,desktop,x,y
2026-05-02T10:41:00Z,u485,s175,/checkout,500,241,IN,tablet,x,y
2026-05-02T03:39:00Z,u490,s802,/products,200,2102,UK,mobile,x,y
2026-05-02T14:14:00Z,u309,s193,/contact,200,1963,IN,tablet,x,y
2026-05-02T20:48:00Z,u446,s311,/login,200,1766,IN,mobile,x,y
2026-05-02T06:24:00Z,u116,s119,/login,400,360,US,mobile,x,y
2026-05-02T23:46:00Z,u227,s218,/products,404,2646,FR,tablet,x,y
2026-05-02T19:13:00Z,u463,s427,/home,404,2153,IN,desktop,x,y
2026-05-02T17:56:00Z,u350,s970,/contact,500,492,IN,desktop,x,y
2026-05-02T12:09:00Z,u278,s414,/login,200,1310,FR,mobile,x,y
2026-05-02T23:59:00Z,u281,s114,/contact,400,919,US,tablet,x,y
2026-05-02T04:06:00Z,u251,s978,/login,301,634,FR,desktop,x,y
2026-05-02T13:55:00Z,u124,s145,/contact,200,1644,US,desktop,x,y
2026-05-02T03:22:00Z,u279,s538,/checkout,500,2849,UK,mobile,x,y
2026-05-02T20:07:00Z,u297,s648,/login,200,1587,US,mobile,x,y
2026-05-02T02:02:00Z,u443,s303,/contact,200,409,UK,tablet,x,y
2026-05-02T06:40:00Z,u260,s744,/home,200,1773,UK,mobile,x,y
2026-05-02T12:46:00Z,u276,s881,/checkout,200,2916,US,desktop,x,y
2026-05-02T04:53:00Z,u384,s588,/checkout,201,2127,CA,desktop,x,y
2026-05-02T04:39:00Z,u162,s987,/home,200,1852,US,desktop,x,y
2026-05-02T14:43:00Z,u249,s840,/contact,200,2061,IN,desktop,x,y
2026-05-02T03:17:00Z,u253,s345,/products,200,2205,IN,tablet,x,y
2026-05-02T16:21:00Z,u255,s814,/home,400,893,CA,tablet,x,y
2026-05-02T12:31:00Z,u469,s964,/contact,200,1675,UK,mobile,x,y
2026-05-02T02:23:00Z,u148,s801,/home,200,2814,CA,mobile,x,y
2026-05-02T10:08:00Z,u436,s1,/home,404,940,IN,mobile,x,y
2026-05-02T20:24:00Z,u183,s147,/login,400,2041,CA,tablet,x,y
2026-05-02T19:07:00Z,u460,s287,/contact,200,2032,US,desktop,x,y
2026-05-02T03:06:00Z,u276,s976,/products,301,1009,CA,mobile,x,y
2026-05-02T22:29:00Z,u247,s654,/login,400,1518,UK,desktop,x,y
2026-05-02T07:43:00Z,u217,s53,/home,404,2990,US,mobile,x,y
2026-05-02T22:52:00Z,u441,s304,/home,200,1511,FR,mobile,x,y
2026-05-02T10:59:00Z,u162,s69,/home,200,781,IN,mobile,x,y
2026-05-02T12:43:00Z,u288,s361,/contact,200,655,IN,mobile,x,y
2026-05-02T15:54:00Z,u459,s602,/contact,200,2554,CA,mobile,x,y
2026-05-02T06:42:00Z,u148,s958,/login,200,664,US,desktop,x,y
2026-05-02T22:49:00Z,u426,s220,/products,200,2795,FR,mobile,x,y
2026-05-02T02:26:00Z,u356,s962,/login,200,2054,US,desktop,x,y
2026-05-02T19:31:00Z,u323,s704,/checkout,200,1769,IN,tablet,x,y
2026-05-02T14:23:00Z,u240,s966,/home,200,723,US,mobile,x,y
2026-05-02T08:08:00Z,u314,s575,/home,404,1320,FR,desktop,x,y
2026-05-02T15:28:00Z,u478,s585,/home,200,2640,CA,tablet,x,y
2026-05-02T09:10:00Z,u310,s161,/login,200,1637,UK,tablet,x,y
2026-05-02T05:37:00Z,u417,s681,/login,400,2954,US,tablet,x,y
2026-05-02T14:31:00Z,u131,s89,/home,200,1661,UK,desktop,x,y
2026-05-02T10:40:00Z,u257,s688,/login,201,946,IN,mobile,x,y
2026-05-02T07:52:00Z,u384,s781,/contact,301,1512,CA,mobile,x,y
2026-05-02T02:30:00Z,u404,s585,/contact,200,327,CA,desktop,x,y
2026-05-02T23:58:00Z,u385,s757,/login,400,601,US,mobile,x,y
2026-05-02T22:01:00Z,u243,s589,/home,200,1686,CA,desktop,x,y
2026-05-02T04:22:00Z,u118,s159,/login,200,2208,US,mobile,x,y
2026-05-02T02:23:00Z,u117,s489,/login,200,2482,US,tablet,x,y
2026-05-02T05:45:00Z,u356,s971,/login,200,810,UK,mobile,x,y
2026-05-02T10:23:00Z,u177,s324,/checkout,404,2791,CA,desktop,x,y
2026-05-02T16:56:00Z,u470,s610,/contact,200,1499,US,desktop,x,y
2026-05-02T14:40:00Z,u274,s381,/products,200,454,UK,tablet,x,y
2026-05-02T00:01:00Z,u293,s102,/products,200,1408,FR,desktop,x,y
2026-05-02T14:56:00Z,u212,s494,/checkout,200,1282,UK,mobile,x,y
2026-05-02T22:07:00Z,u213,s644,/login,200,71,UK,mobile,x,y
2026-05-02T04:13:00Z,u321,s614,/checkout,200,727,US,tablet,x,y
2026-05-02T07:32:00Z,u265,s19,/checkout,201,2708,IN,desktop,x,y
2026-05-02T17:40:00Z,u418,s454,/home,200,2078,IN,tablet,x,y
2026-05-02T19:43:00Z,u231,s482,/contact,200,1281,IN,mobile,x,y
2026-05-02T16:54:00Z,u484,s594,/products,200,2105,UK,tablet,x,y
2026-05-02T00:08:00Z,u363,s397,/login,200,2799,US,desktop,x,y
2026-05-02T20:56:00Z,u154,s279,/products,404,1858,CA,tablet,x,y
2026-05-02T18:42:00Z,u458,s851,/products,200,578,UK,desktop,x,y
2026-05-02T13:35:00Z,u230,s365,/contact,200,2087,UK,desktop,x,y
2026-05-02T03:27:00Z,u387,s331,/products,200,2699,US,mobile,x,y
2026-05-02T19:14:00Z,u365,s641,/products,201,1726,FR,mobile,x,y
2026-05-02T06:43:00Z,u465,s344,/checkout,200,706,UK,mobile,x,y
2026-05-02T02:31:00Z,u261,s822,/contact,200,215,FR,desktop,x,y
2026-05-02T00:53:00Z,u479,s455,/home,301,898,FR,tablet,x,y
2026-05-02T19:03:00Z,u186,s601,/login,200,545,IN,desktop,x,y
2026-05-02T10:27:00Z,u154,s725,/products,404,639,US,mobile,x,y
2026-05-02T09:46:00Z,u387,s655,/login,400,478,FR,mobile,x,y
2026-05-02T01:43:00Z,u277,s65,/home,200,2871,US,tablet,x,y
2026-05-02T04:13:00Z,u490,s76,/login,200,212,IN,mobile,x,y
2026-05-02T20:50:00Z,u448,s711,/home,200,2463,US,mobile,x,y
2026-05-02T18:55:00Z,u107,s143,/checkout,200,1312,UK,mobile,x,y
2026-05-02T08:29:00Z,u420,s917,/products,500,121,FR,tablet,x,y
2026-05-02T01:38:00Z,u412,s915,/home,200,704,US,desktop,x,y
2026-05-02T02:32:00Z,u346,s828,/login,200,318,CA,mobile,x,y
2026-05-02T15:13:00Z,u422,s605,/products,301,1826,US,tablet,x,y
2026-05-02T14:37:00Z,u354,s473,/checkout,200,2512,FR,mobile,x,y
2026-05-02T05:37:00Z,u427,s417,/products,200,1318,IN,tablet,x,y
2026-05-02T13:41:00Z,u153,s305,/home,200,1065,IN,mobile,x,y
2026-05-02T19:46:00Z,u348,s736,/checkout,200,2772,FR,tablet,x,y
2026-05-02T15:56:00Z,u338,s497,/login,301,1133,UK,mobile,x,y
2026-05-02T02:40:00Z,u328,s291,/checkout,200,55,UK,desktop,x,y
2026-05-02T13:20:00Z,u166,s940,/checkout,200,1031,IN,mobile,x,y
2026-05-02T06:37:00Z,u150,s102,/contact,200,2667,IN,tablet,x,y
2026-05-02T21:40:00Z,u196,s986,/checkout,200,456,FR,mobile,x,y
2026-05-02T13:35:00Z,u191,s267,/checkout,200,2003,UK,desktop,x,y
2026-05-02T23:35:00Z,u363,s867,/products,200,2123,IN,mobile,x,y
2026-05-02T19:18:00Z,u390,s968,/login,200,1035,UK,tablet,x,y
2026-05-02T20:18:00Z,u195,s622,/products,404,439,IN,tablet,x,y
2026-05-02T06:40:00Z,u187,s974,/products,200,759,US,desktop,x,y
2026-05-02T10:39:00Z,u177,s842,/home,200,2668,CA,tablet,x,y
2026-05-02T17:36:00Z,u387,s962,/products,200,1521,US,mobile,x,y
2026-05-02T11:27:00Z,u219,s942,/contact,301,803,IN,mobile,x,y
2026-05-02T07:39:00Z,u401,s777,/contact,201,2243,CA,mobile,x,y
2026-05-02T15:54:00Z,u499,s3,/home,200,1461,CA,tablet,x,y
2026-05-02T07:49:00Z,u264,s85,/login,500,2882,IN,mobile,x,y
2026-05-02T23:18:00Z,u281,s794,/login,200,1322,IN,mobile,x,y
2026-05-02T17:25:00Z,u497,s328,/products,200,575,UK,mobile,x,y
2026-05-02T12:29:00Z,u322,s816,/products,200,1535,IN,desktop,x,y
2026-05-02T00:37:00Z,u410,s450,/products,200,2110,FR,tablet,x,y
2026-05-02T03:49:00Z,u106,s454,/login,400,2481,IN,tablet,x,y
2026-05-02T23:08:00Z,u429,s924,/checkout,200,605,FR,tablet,x,y
2026-05-02T09:22:00Z,u362,s629,/contact,200,2984,IN,desktop,x,y
2026-05-02T07:17:00Z,u260,s221,/checkout,404,68,UK,tablet,x,y
2026-05-02T21:46:00Z,u250,s154,/checkout,200,624,FR,desktop,x,y
2026-05-02T00:26:00Z,u184,s665,/login,200,2848,US,desktop,x,y
2026-05-02T03:45:00Z,u246,s12,/checkout,200,1053,FR,tablet,x,y
2026-05-02T21:40:00Z,u211,s133,/home,200,2516,UK,mobile,x,y
2026-05-02T13:17:00Z,u480,s994,/products,200,2516,FR,mobile,x,y
2026-05-02T04:43:00Z,u135,s304,/home,200,1988,IN,tablet,x,y
2026-05-02T14:38:00Z,u384,s293,/contact,200,1989,IN,tablet,x,y
2026-05-02T15:59:00Z,u287,s975,/products,200,1685,UK,desktop,x,y
2026-05-02T07:32:00Z,u181,s300,/checkout,301,1748,CA,tablet,x,y
2026-05-02T16:59:00Z,u101,s740,/contact,200,2219,IN,desktop,x,y
2026-05-02T13:35:00Z,u484,s783,/products,200,481,US,tablet,x,y
2026-05-02T10:58:00Z,u402,s43,/checkout,200,2141,UK,mobile,x,y
2026-05-02T09:06:00Z,u296,s944,/home,200,1945,FR,mobile,x,y
2026-05-02T20:15:00Z,u110,s343,/products,200,1993,FR,tablet,x,y
2026-05-02T17:52:00Z,u333,s326,/checkout,200,1390,US,desktop,x,y
2026-05-02T00:16:00Z,u485,s814,/home,200,2478,IN,mobile,x,y
2026-05-02T19:55:00Z,u294,s498,/contact,404,194,UK,desktop,x,y
2026-05-02T20:43:00Z,u218,s364,/contact,200,2460,US,tablet,x,y
2026-05-02T02:37:00Z,u495,s891,/contact,301,1123,IN,tablet,x,y
2026-05-02T07:56:00Z,u119,s427,/contact,200,1138,UK,mobile,x,y
2026-05-02T17:49:00Z,u360,s21,/login,301,2452,FR,tablet,x,y
2026-05-02T23:16:00Z,u392,s407,/products,200,849,UK,mobile,x,y
2026-05-02T08:37:00Z,u355,s619,/products,400,2923,CA,desktop,x,y
2026-05-02T01:38:00Z,u321,s336,/login,200,1201,UK,mobile,x,y
2026-05-02T17:40:00Z,u492,s815,/checkout,200,2495,CA,mobile,x,y
2026-05-02T04:39:00Z,u325,s117,/checkout,200,2006,UK,desktop,x,y
2026-05-02T22:52:00Z,u152,s124,/contact,201,2977,CA,mobile,x,y
2026-05-02T08:16:00Z,u454,s399,/home,200,512,FR,mobile,x,y
2026-05-02T05:01:00Z,u441,s793,/checkout,200,1824,IN,tablet,x,y
